canonical_id,canonical_kind,source_count,max_zone,rarity_tag,dominant_profile
ITEM:Rock_Sandstone_Red_Cobble_Roof_Hollow,raw,1,1,common,misc
ITEM:Rock_Sandstone_Red_Cobble_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Sandstone_Red_Cobble_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Sandstone_Red_Cobble_Stairs,raw,1,1,common,misc
ITEM:Rock_Sandstone_Red_Cobble_Wall,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Brick_Roof,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Brick_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Brick_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Brick_Stairs,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Brick_Wall,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble_Beam,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble_Half,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble_Roof,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble_Roof_Flat,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble_Roof_Hollow,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble_Stairs,raw,1,1,common,misc
ITEM:Rock_Sandstone_White_Cobble_Wall,raw,1,1,common,misc
ITEM:Rock_Shale,raw,1,1,common,misc
ITEM:Rock_Shale_Brick_Roof,raw,1,1,common,misc
ITEM:Rock_Shale_Brick_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Shale_Brick_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Shale_Brick_Stairs,raw,1,1,common,misc
ITEM:Rock_Shale_Brick_Wall,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Beam,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Corner,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Half,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Roof,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Roof_Flat,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Roof_Hollow,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Stairs,raw,1,1,common,misc
ITEM:Rock_Shale_Cobble_Wall,raw,1,1,common,misc
ITEM:Rock_Slate,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Beam,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Corner,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Half,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Roof,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Roof_Flat,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Roof_Hollow,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Stairs,raw,1,1,common,misc
ITEM:Rock_Slate_Cobble_Wall,raw,1,1,common,misc
ITEM:Rock_Stone_Brick_Roof,raw,1,1,common,misc
ITEM:Rock_Stone_Brick_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Stone_Brick_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Stone_Brick_Wall,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Beam,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Corner,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Half,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Mossy,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Roof,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Roof_Flat,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Roof_Hollow,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Stairs,raw,1,1,common,misc
ITEM:Rock_Stone_Cobble_Wall,raw,1,1,common,misc
ITEM:Rock_Volcanic_Brick_Roof,raw,1,1,common,misc
ITEM:Rock_Volcanic_Brick_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Volcanic_Brick_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Volcanic_Brick_Stairs,raw,1,1,common,misc
ITEM:Rock_Volcanic_Brick_Wall,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble_Beam,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble_Half,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble_Roof,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble_Roof_Flat,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble_Roof_Hollow,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble_Roof_Shallow,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble_Roof_Steep,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble_Stairs,raw,1,1,common,misc
ITEM:Rock_Volcanic_Cobble_Wall,raw,1,1,common,misc
ITEM:Rubble,raw,1,1,common,misc
ITEM:Rubble_Aqua,raw,1,1,common,misc
ITEM:Rubble_Basalt,raw,1,1,common,misc
ITEM:Rubble_Calcite,raw,1,1,common,misc
ITEM:Rubble_Ice,raw,1,1,common,misc
ITEM:Rubble_Marble,raw,1,1,common,misc
ITEM:Rubble_Quartzite,raw,1,1,common,misc
ITEM:Rubble_Sandstone,raw,1,1,common,misc
ITEM:Rubble_Sandstone_Red,raw,1,1,common,misc
ITEM:Rubble_Sandstone_White,raw,1,1,common,misc
ITEM:Rubble_Shale,raw,1,1,common,misc
ITEM:Rubble_Slate,raw,1,1,common,misc
ITEM:Rubble_Stone,raw,1,1,common,misc
ITEM:Rubble_Stone_Mossy,raw,1,1,common,misc
ITEM:Rubble_Volcanic,raw,1,1,common,misc
ITEM:Soil_Clay,raw,1,1,common,misc
ITEM:Soil_Clay_Brick_Wall,raw,1,1,common,misc
ITEM:Soil_Clay_Ocean,raw,1,1,common,misc
ITEM:Soil_Clay_Ocean_Brick_Roof,raw,1,1,common,misc
ITEM:Soil_Clay_Ocean_Brick_Roof_Shallow,raw,1,1,common,misc
ITEM:Soil_Clay_Ocean_Brick_Roof_Steep,raw,1,1,common,misc
ITEM:Soil_Clay_Ocean_Brick_Wall,raw,1,1,common,misc
ITEM:Soil_Clay_Smooth_Blue,raw,1,1,common,misc
ITEM:Soil_Clay_Smooth_Cyan,raw,1,1,common,misc
ITEM:Soil_Clay_Smooth_Green,raw,1,1,common,misc
ITEM:Soil_Clay_Smooth_Grey,raw,1,1,common,misc
ITEM:Soil_Clay_Smooth_Lime,raw,1,1,common,misc
ITEM:Soil_Clay_Smooth_Red,raw,1,1,common,misc
ITEM:Soil_Clay_Smooth_White,raw,1,1,common,misc
ITEM:Soil_Clay_Smooth_Yellow,raw,1,1,common,misc
ITEM:Soil_Dirt,raw,1,1,common,misc
ITEM:Soil_Dirt_Burnt,raw,1,1,common,misc
ITEM:Soil_Dirt_Cold,raw,1,1,common,misc
ITEM:Soil_Dirt_Dry,raw,1,1,common,misc
ITEM:Soil_Mud_Dry,raw,1,1,common,misc
ITEM:Soil_Pathway,raw,1,1,common,misc
ITEM:Soil_Pebbles_Frozen,raw,1,1,common,misc
ITEM:Soil_Sand_White,raw,1,1,common,misc
ITEM:Soil_Snow,raw,1,1,common,misc
ITEM:Soil_Snow_Brick_Wall,raw,1,1,common,misc
ITEM:Tool_Fishing_Trap,raw,1,1,common,misc
ITEM:Tool_Hammer_Crude,raw,1,1,common,misc
ITEM:Tool_Hammer_Iron,raw,1,1,common,misc
ITEM:Tool_Hatchet_Adamantite,raw,1,1,common,misc
ITEM:Tool_Hatchet_Cobalt,raw,1,1,common,misc
ITEM:Tool_Hatchet_Copper,raw,1,1,common,misc
ITEM:Tool_Hatchet_Crude,raw,1,1,common,misc
ITEM:Tool_Hatchet_Iron,raw,1,1,common,misc
ITEM:Tool_Hatchet_Mithril,raw,1,1,common,misc
ITEM:Tool_Hatchet_Thorium,raw,1,1,common,misc
ITEM:Tool_Hoe_Copper,raw,1,1,common,misc
ITEM:Tool_Hoe_Crude,raw,1,1,common,misc
ITEM:Tool_Hoe_Iron,raw,1,1,common,misc
ITEM:Tool_Hoe_Thorium,raw,1,1,common,misc
ITEM:Tool_Pickaxe_Adamantite,raw,1,1,common,misc
ITEM:Tool_Pickaxe_Cobalt,raw,1,1,common,misc
ITEM:Tool_Pickaxe_Copper,raw,1,1,common,misc
ITEM:Tool_Pickaxe_Crude,raw,1,1,common,misc
ITEM:Tool_Pickaxe_Iron,raw,1,1,common,misc
ITEM:Tool_Pickaxe_Mithril,raw,1,1,common,misc
ITEM:Tool_Pickaxe_Thorium,raw,1,1,common,misc
ITEM:Tool_Repair_Kit_Crude,raw,1,1,common,misc
ITEM:Tool_Repair_Kit_Iron,raw,1,1,common,misc
ITEM:Tool_Shovel_Crude,raw,1,1,common,misc
ITEM:Tool_Shovel_Iron,raw,1,1,common,misc
ITEM:Tool_Sickle_Crude,raw,1,1,common,misc
ITEM:Weapon_Arrow_Crude,raw,1,1,,gear
ITEM:Weapon_Assault_Rifle,raw,1,1,,gear
ITEM:Weapon_Axe_Adamantite,raw,1,1,,gear
ITEM:Weapon_Axe_Bone,raw,1,1,,gear
ITEM:Weapon_Axe_Cobalt,raw,1,1,,gear
ITEM:Weapon_Axe_Copper,raw,1,1,,gear
ITEM:Weapon_Axe_Crude,raw,1,1,,gear
ITEM:Weapon_Axe_Iron,raw,1,1,,gear
ITEM:Weapon_Axe_Iron_Rusty,raw,1,1,,gear
ITEM:Weapon_Axe_Stone_Trork,raw,1,1,,gear
ITEM:Weapon_Axe_Thorium,raw,1,1,,gear
ITEM:Weapon_Axe_Tribal,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Adamantite,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Cobalt,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Copper,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Crude,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Doomed,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Iron,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Mithril,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Onyxium,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Steel_Rusty,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Stone_Trork,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Thorium,raw,1,1,,gear
ITEM:Weapon_Battleaxe_Tribal,raw,1,1,,gear
ITEM:Weapon_Blowgun_Tribal,raw,1,1,,gear
ITEM:Weapon_Bomb,raw,1,1,,gear
ITEM:Weapon_Bomb_Fire,raw,1,1,,gear
ITEM:Weapon_Bomb_Popberry,raw,1,1,,gear
ITEM:Weapon_Club_Adamantite,raw,1,1,,gear
ITEM:Weapon_Club_Bone,raw,1,1,,gear
ITEM:Weapon_Club_Cobalt,raw,1,1,,gear
ITEM:Weapon_Club_Copper,raw,1,1,,gear
ITEM:Weapon_Club_Iron,raw,1,1,,gear
ITEM:Weapon_Club_Iron_Rusty,raw,1,1,,gear
ITEM:Weapon_Club_Steel_Flail_Rusty,raw,1,1,,gear
ITEM:Weapon_Club_Stone_Trork,raw,1,1,,gear
ITEM:Weapon_Club_Thorium,raw,1,1,,gear
ITEM:Weapon_Club_Tribal,raw,1,1,,gear
ITEM:Weapon_Crossbow_Ancient_Steel,raw,1,1,,gear
ITEM:Weapon_Crossbow_Iron,raw,1,1,,gear
ITEM:Weapon_Daggers_Adamantite,raw,1,1,,gear
ITEM:Weapon_Daggers_Bone,raw,1,1,,gear
ITEM:Weapon_Daggers_Claw_Bone,raw,1,1,,gear
ITEM:Weapon_Daggers_Cobalt,raw,1,1,,gear
ITEM:Weapon_Daggers_Copper,raw,1,1,,gear
ITEM:Weapon_Daggers_Crude,raw,1,1,,gear
ITEM:Weapon_Daggers_Doomed,raw,1,1,,gear
ITEM:Weapon_Daggers_Iron,raw,1,1,,gear
ITEM:Weapon_Daggers_Mithril,raw,1,1,,gear
ITEM:Weapon_Daggers_Onyxium,raw,1,1,,gear
ITEM:Weapon_Daggers_Stone_Trork,raw,1,1,,gear
ITEM:Weapon_Daggers_Thorium,raw,1,1,,gear
ITEM:Weapon_Deployable_Healing_Totem,raw,1,1,,gear
ITEM:Weapon_Deployable_Slowness_Totem,raw,1,1,,gear
ITEM:Weapon_Longsword_Adamantite,raw,1,1,,gear
ITEM:Weapon_Longsword_Bone,raw,1,1,,gear
ITEM:Weapon_Longsword_Cobalt,raw,1,1,,gear
ITEM:Weapon_Longsword_Copper,raw,1,1,,gear
ITEM:Weapon_Longsword_Crude,raw,1,1,,gear
ITEM:Weapon_Longsword_Doomed,raw,1,1,,gear
ITEM:Weapon_Longsword_Iron,raw,1,1,,gear
ITEM:Weapon_Longsword_Mithril,raw,1,1,,gear
ITEM:Weapon_Longsword_Onyxium,raw,1,1,,gear
ITEM:Weapon_Longsword_Scarab,raw,1,1,,gear
ITEM:Weapon_Longsword_Stone_Trork,raw,1,1,,gear
ITEM:Weapon_Longsword_Thorium,raw,1,1,,gear
ITEM:Weapon_Mace_Adamantite,raw,1,1,,gear
ITEM:Weapon_Mace_Bone,raw,1,1,,gear
ITEM:Weapon_Mace_Cobalt,raw,1,1,,gear
ITEM:Weapon_Mace_Copper,raw,1,1,,gear
ITEM:Weapon_Mace_Crude,raw,1,1,,gear
ITEM:Weapon_Mace_Iron,raw,1,1,,gear
ITEM:Weapon_Mace_Mithril,raw,1,1,,gear
ITEM:Weapon_Mace_Onyxium,raw,1,1,,gear
ITEM:Weapon_Mace_Scrap,raw,1,1,,gear
ITEM:Weapon_Mace_Stone_Trork,raw,1,1,,gear
ITEM:Weapon_Mace_Thorium,raw,1,1,,gear
ITEM:Weapon_Shield_Adamantite,raw,1,1,,gear
ITEM:Weapon_Shield_Cobalt,raw,1,1,,gear
ITEM:Weapon_Shield_Copper,raw,1,1,,gear
ITEM:Weapon_Shield_Doomed,raw,1,1,,gear
ITEM:Weapon_Shield_Iron,raw,1,1,,gear
ITEM:Weapon_Shield_Mithril,raw,1,1,,gear
ITEM:Weapon_Shield_Rusty,raw,1,1,,gear
ITEM:Weapon_Shield_Scrap,raw,1,1,,gear
ITEM:Weapon_Shield_Thorium,raw,1,1,,gear
ITEM:Weapon_Shield_Wood,raw,1,1,,gear
ITEM:Weapon_Shortbow_Adamantite,raw,1,1,,gear
ITEM:Weapon_Shortbow_Bone,raw,1,1,,gear
ITEM:Weapon_Shortbow_Cobalt,raw,1,1,,gear
ITEM:Weapon_Shortbow_Copper,raw,1,1,,gear
ITEM:Weapon_Shortbow_Crude,raw,1,1,,gear
ITEM:Weapon_Shortbow_Doomed,raw,1,1,,gear
ITEM:Weapon_Shortbow_Iron,raw,1,1,,gear
ITEM:Weapon_Shortbow_Iron_Rusty,raw,1,1,,gear
ITEM:Weapon_Shortbow_Mithril,raw,1,1,,gear
ITEM:Weapon_Shortbow_Onyxium,raw,1,1,,gear
ITEM:Weapon_Shortbow_Stone_Trork,raw,1,1,,gear
ITEM:Weapon_Shortbow_Thorium,raw,1,1,,gear
ITEM:Weapon_Spear_Adamantite,raw,1,1,,gear
ITEM:Weapon_Spear_Bone,raw,1,1,,gear
ITEM:Weapon_Spear_Cobalt,raw,1,1,,gear
ITEM:Weapon_Spear_Crude,raw,1,1,,gear
ITEM:Weapon_Spear_Fishbone,raw,1,1,,gear
ITEM:Weapon_Spear_Leaf,raw,1,1,,gear
ITEM:Weapon_Spear_Mithril,raw,1,1,,gear
ITEM:Weapon_Spear_Onyxium,raw,1,1,,gear
ITEM:Weapon_Spear_Stone_Trork,raw,1,1,,gear
ITEM:Weapon_Spear_Thorium,raw,1,1,,gear
ITEM:Weapon_Spellbook_Rekindle_Embers,raw,1,1,,gear
ITEM:Weapon_Staff_Bone,raw,1,1,,gear
ITEM:Weapon_Sword_Adamantite,raw,1,1,,gear
ITEM:Weapon_Sword_Bone,raw,1,1,,gear
ITEM:Weapon_Sword_Cobalt,raw,1,1,,gear
ITEM:Weapon_Sword_Copper,raw,1,1,,gear
ITEM:Weapon_Sword_Crude,raw,1,1,,gear
ITEM:Weapon_Sword_Doomed,raw,1,1,,gear
ITEM:Weapon_Sword_Iron,raw,1,1,,gear
ITEM:Weapon_Sword_Mithril,raw,1,1,,gear
ITEM:Weapon_Sword_Onyxium,raw,1,1,,gear
ITEM:Weapon_Sword_Scrap,raw,1,1,,gear
ITEM:Weapon_Sword_Steel_Rusty,raw,1,1,,gear
ITEM:Weapon_Sword_Stone_Trork,raw,1,1,,gear
ITEM:Weapon_Sword_Thorium,raw,1,1,,gear
ITEM:Wood_Amber_Trunk,raw,1,1,common,misc
ITEM:Wood_Ash_Trunk,raw,1,1,common,misc
ITEM:Wood_Aspen_Trunk,raw,1,1,common,misc
ITEM:Wood_Azure_Trunk,raw,1,1,common,misc
ITEM:Wood_Bamboo_Trunk,raw,1,1,common,misc
ITEM:Wood_Banyan_Trunk,raw,1,1,common,misc
ITEM:Wood_Beech_Trunk,raw,1,1,common,misc
ITEM:Wood_Birch_Trunk,raw,1,1,common,misc
ITEM:Wood_Blackwood_Fence,raw,1,1,common,misc
ITEM:Wood_Blackwood_Planks,raw,1,1,common,misc
ITEM:Wood_Blackwood_Roof,raw,1,1,common,misc
ITEM:Wood_Blackwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Blackwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Blackwood_Stairs,raw,1,1,common,misc
ITEM:Wood_Bottletree_Trunk,raw,1,1,common,misc
ITEM:Wood_Burnt_Trunk,raw,1,1,common,misc
ITEM:Wood_Camphor_Trunk,raw,1,1,common,misc
ITEM:Wood_Cedar_Trunk,raw,1,1,common,misc
ITEM:Wood_Darkwood_Fence,raw,1,1,common,misc
ITEM:Wood_Darkwood_Planks,raw,1,1,common,misc
ITEM:Wood_Darkwood_Planks_Half,raw,1,1,common,misc
ITEM:Wood_Darkwood_Roof,raw,1,1,common,misc
ITEM:Wood_Darkwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Darkwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Darkwood_Stairs,raw,1,1,common,misc
ITEM:Wood_Deadwood_Fence,raw,1,1,common,misc
ITEM:Wood_Deadwood_Planks,raw,1,1,common,misc
ITEM:Wood_Deadwood_Roof,raw,1,1,common,misc
ITEM:Wood_Deadwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Deadwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Deadwood_Stairs,raw,1,1,common,misc
ITEM:Wood_Dry_Trunk,raw,1,1,common,misc
ITEM:Wood_Drywood_Fence,raw,1,1,common,misc
ITEM:Wood_Drywood_Planks,raw,1,1,common,misc
ITEM:Wood_Drywood_Roof,raw,1,1,common,misc
ITEM:Wood_Drywood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Drywood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Drywood_Stairs,raw,1,1,common,misc
ITEM:Wood_Fig_Blue_Trunk,raw,1,1,common,misc
ITEM:Wood_Fir_Trunk,raw,1,1,common,misc
ITEM:Wood_Fire_Trunk,raw,1,1,common,misc
ITEM:Wood_Goldenwood_Fence,raw,1,1,common,misc
ITEM:Wood_Goldenwood_Roof,raw,1,1,common,misc
ITEM:Wood_Goldenwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Goldenwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Goldenwood_Stairs,raw,1,1,common,misc
ITEM:Wood_Greenwood_Fence,raw,1,1,common,misc
ITEM:Wood_Greenwood_Roof,raw,1,1,common,misc
ITEM:Wood_Greenwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Greenwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Greenwood_Stairs,raw,1,1,common,misc
ITEM:Wood_Gumboab_Trunk,raw,1,1,common,misc
ITEM:Wood_Hardwood_Fence,raw,1,1,common,misc
ITEM:Wood_Hardwood_Planks,raw,1,1,common,misc
ITEM:Wood_Hardwood_Roof,raw,1,1,common,misc
ITEM:Wood_Hardwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Hardwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Hardwood_Stairs,raw,1,1,common,misc
ITEM:Wood_Ice_Trunk,raw,1,1,common,misc
ITEM:Wood_Jungle_Trunk,raw,1,1,common,misc
ITEM:Wood_Lightwood_Fence,raw,1,1,common,misc
ITEM:Wood_Lightwood_Roof,raw,1,1,common,misc
ITEM:Wood_Lightwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Lightwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Lightwood_Stairs,raw,1,1,common,misc
ITEM:Wood_Maple_Trunk,raw,1,1,common,misc
ITEM:Wood_Oak_Trunk,raw,1,1,common,misc
ITEM:Wood_Palm_Trunk,raw,1,1,common,misc
ITEM:Wood_Palo_Trunk,raw,1,1,common,misc
ITEM:Wood_Petrified_Trunk,raw,1,1,common,misc
ITEM:Wood_Poisoned_Trunk,raw,1,1,common,misc
ITEM:Wood_Redwood_Fence,raw,1,1,common,misc
ITEM:Wood_Redwood_Planks,raw,1,1,common,misc
ITEM:Wood_Redwood_Roof,raw,1,1,common,misc
ITEM:Wood_Redwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Redwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Redwood_Stairs,raw,1,1,common,misc
ITEM:Wood_Redwood_Trunk,raw,1,1,common,misc
ITEM:Wood_Sallow_Trunk,raw,1,1,common,misc
ITEM:Wood_Softwood_Fence,raw,1,1,common,misc
ITEM:Wood_Softwood_Roof,raw,1,1,common,misc
ITEM:Wood_Softwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Softwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Softwood_Stairs,raw,1,1,common,misc
ITEM:Wood_Spiral_Trunk,raw,1,1,common,misc
ITEM:Wood_Stormbark_Trunk,raw,1,1,common,misc
ITEM:Wood_Stripped_Deco,raw,1,1,common,misc
ITEM:Wood_Tropicalwood_Fence,raw,1,1,common,misc
ITEM:Wood_Tropicalwood_Planks,raw,1,1,common,misc
ITEM:Wood_Tropicalwood_Roof,raw,1,1,common,misc
ITEM:Wood_Tropicalwood_Roof_Shallow,raw,1,1,common,misc
ITEM:Wood_Tropicalwood_Roof_Steep,raw,1,1,common,misc
ITEM:Wood_Village_Wall_Blue_Full,raw,1,1,common,misc
ITEM:Wood_Village_Wall_Cyan_Full,raw,1,1,common,misc
ITEM:Wood_Village_Wall_Full,raw,1,1,common,misc
ITEM:Wood_Village_Wall_Green_Full,raw,1,1,common,misc
ITEM:Wood_Village_Wall_Grey_Full,raw,1,1,common,misc
ITEM:Wood_Village_Wall_Lime_Full,raw,1,1,common,misc
ITEM:Wood_Village_Wall_Red_Full,raw,1,1,common,misc
ITEM:Wood_Village_Wall_White_Full,raw,1,1,common,misc
ITEM:Wood_Village_Wall_Yellow_Full,raw,1,1,common,misc
ITEM:Wood_Windwillow_Trunk,raw,1,1,common,misc
ITEM:Wood_Wisteria_Wild_Trunk,raw,1,1,common,misc
LEATHER:generic,leather,1,1,,leather_processing
LEATHER:heavy,leather,1,2,rare,leather_processing
LEATHER:light,leather,1,1,uncommon,leather_processing
LEATHER:medium,leather,1,2,uncommon,leather_processing
LEATHER:prism,leather,1,4,very_rare,leather_processing
LEATHER:storm,leather,1,3,rare,leather_processing
MASS:basalt,mass,9,1,very_common,mass_block
MASS:marble,mass,8,1,very_common,mass_block
MASS:shale,mass,8,1,very_common,mass_block
MASS:slate,mass,8,1,very_common,mass_block
MASS:stone,mass,48,1,very_common,mass_block
MASS:volcanic,mass,9,1,very_common,mass_block
ORE_ITEM:Ore_Mithril,ore_item,1,4,very_rare,endgame_mithril
ORE_ITEM:Ore_Onyxium,ore_item,1,4,mythic,endgame_onyxium
ORE_MATERIAL:adamantite,ore_material,6,3,very_rare,ore_t4
ORE_MATERIAL:cobalt,ore_material,7,3,rare,ore_t3
ORE_MATERIAL:copper,ore_material,6,1,common,ore_t1
ORE_MATERIAL:gold,ore_material,6,3,rare,ore_t3
ORE_MATERIAL:iron,ore_material,7,1,common,ore_t1
ORE_MATERIAL:mithril,ore_material,5,4,very_rare,endgame_mithril
ORE_MATERIAL:onyxium,ore_material,5,4,mythic,endgame_onyxium
ORE_MATERIAL:silver,ore_material,7,2,uncommon,ore_t2
ORE_MATERIAL:thorium,ore_material,6,2,uncommon,ore_t2
RESOURCE:Alpha_Meat,raw,1,1,common,misc
RESOURCE:Bone,raw,1,1,common,misc
RESOURCE:Clays,raw,1,1,common,misc
RESOURCE:Fish,raw,1,1,common,misc
RESOURCE:Fish_Epic,raw,1,1,common,misc
RESOURCE:Fish_Legendary,raw,1,1,common,misc
RESOURCE:Fish_Rare,raw,1,1,common,misc
RESOURCE:Fish_Uncommon,raw,1,1,common,misc
RESOURCE:Flowers,raw,1,1,common,misc
RESOURCE:Fruits,raw,1,1,common,misc
RESOURCE:Fuel,raw,1,1,common,misc
RESOURCE:Meats,raw,1,1,common,misc
RESOURCE:Milk_Bucket,raw,1,1,common,misc
RESOURCE:Milk_Mosshorn_Bucket,raw,1,1,common,misc
RESOURCE:Moss,raw,1,1,common,misc
RESOURCE:Mushrooms,raw,1,1,common,misc
RESOURCE:Prototype_Rock_Concrete_Brick,raw,1,1,common,misc
RESOURCE:Rock,raw,1,1,common,misc
RESOURCE:Rock_Aqua,raw,1,1,common,misc
RESOURCE:Rock_Aqua_Brick,raw,1,1,common,misc
RESOURCE:Rock_Basalt,raw,1,1,common,misc
RESOURCE:Rock_Basalt_Brick,raw,1,1,common,misc
RESOURCE:Rock_Calcite,raw,1,1,common,misc
RESOURCE:Rock_Calcite_Brick,raw,1,1,common,misc
RESOURCE:Rock_Chalk_Brick,raw,1,1,common,misc
RESOURCE:Rock_Gold_Brick,raw,1,1,common,misc
RESOURCE:Rock_Ledge,raw,1,1,common,misc
RESOURCE:Rock_Ledge_Brick,raw,1,1,common,misc
RESOURCE:Rock_Lime,raw,1,1,common,misc
RESOURCE:Rock_Lime_Brick,raw,1,1,common,misc
RESOURCE:Rock_Marble,raw,1,1,common,misc
RESOURCE:Rock_Marble_Brick,raw,1,1,common,misc
RESOURCE:Rock_Peach,raw,1,1,common,misc
RESOURCE:Rock_Peach_Brick,raw,1,1,common,misc
RESOURCE:Rock_Quartzite,raw,1,1,common,misc
RESOURCE:Rock_Quartzite_Brick,raw,1,1,common,misc
RESOURCE:Rock_Sandstone,raw,1,1,common,misc
RESOURCE:Rock_Sandstone_Brick,raw,1,1,common,misc
RESOURCE:Rock_Sandstone_Red,raw,1,1,common,misc
